spend_id,date,spend_description,decision_log_id,currency,amount,exchange_rate,USD_equivalent,tx_fee,from_address,to_address,tx_reference,comment
14,2022-07-18,@cekickafa  June-Sept 2022 funding,23,BTC,0.18980288,20898,3950,,bc1qmdhmgmhd6j89225hzdh7dxqgmen3y2q0g4vgpez0tw9tkp4ae39qsqvuyl,bc1qy2ghhu9s59t0479sjlrfe0q4556vw33xxpwgtq,8598342157a1520c8ceb35886507be67713662263b7f96b926a6bd80bff64b23,
15,2022-07-18,@Satoshocrat July-Sept 2022 funding,23,BTC,0.06326763,20815,1316,,bc1qmdhmgmhd6j89225hzdh7dxqgmen3y2q0g4vgpez0tw9tkp4ae39qsqvuyl,1G3AwZJJRADGTEyuWyNtkdYw8cukoqqgf8,8598342157a1520c8ceb35886507be67713662263b7f96b926a6bd80bff64b23,
16,2022-08-19,@Dtavarez Aug-December 2022 funding,26,BTC,1.48884410,23247,34611,,bc1qmdhmgmhd6j89225hzdh7dxqgmen3y2q0g4vgpez0tw9tkp4ae39qsqvuyl,bc1qxe4lcmqheum6cq7zha54kuh92hphjl2qg830hz,371d626948e81561e30d9e3d59f94eecd6f170a0cc8eeef0d03be1738d8a13ac,
17,2022-08-19,@Scilio  Mwixnet Milestone-2 pay,26,BTC,0.76214825,23247,17716,,bc1qmdhmgmhd6j89225hzdh7dxqgmen3y2q0g4vgpez0tw9tkp4ae39qsqvuyl,bc1qexvx9typtckpr9vp46wlkme3pnlcsk0rwaewzc,371d626948e81561e30d9e3d59f94eecd6f170a0cc8eeef0d03be1738d8a13ac,
18,2022-10-19,@cekickafa Sep-December 2022 funding,29,BTC,0.20454447,19248,3954,,bc1qmdhmgmhd6j89225hzdh7dxqgmen3y2q0g4vgpez0tw9tkp4ae39qsqvuyl,1PFSGBzazNrWzUUDoSePb3qvvaMwKbyS7y,8da901814d705ce3941a9ad5867c3e55409114efdfcfbd86d9d4cec9a36c67aa,
19,2022-10-19,@satoshocrat Oct-Dec 2022 funding,30,BTC,0.06818149,19250,1318,,bc1qmdhmgmhd6j89225hzdh7dxqgmen3y2q0g4vgpez0tw9tkp4ae39qsqvuyl,bc1qjks29x4ka7k5drdjgx5mtjsvtwydfft0rdmney,8da901814d705ce3941a9ad5867c3e55409114efdfcfbd86d9d4cec9a36c67aa,
20,2022-11-23, community farm expenses,33,BTC,0.13977543,16233,2265,,bc1qmdhmgmhd6j89225hzdh7dxqgmen3y2q0g4vgpez0tw9tkp4ae39qsqvuyl,bc1qpeknlpyfverqdsygsqtnxmgtczq456s8lhf3dl,edac452c3fe108ecf0b5d78e65cfc957c276197e04e0e5fdc6278972e21c5302,
21,2022-12-22,@dtavares Jan-April 2023 funding,34,BTC,1.86553872,16850,31430,,bc1qmdhmgmhd6j89225hzdh7dxqgmen3y2q0g4vgpez0tw9tkp4ae39qsqvuyl,bc1qu3r54cqpjl2fgm79qaj7z9l42rs9kpac5n8vqt,20c3fe26dc2e1e94c3d0bfd614c06e0b2bacdeb0bc4142f22af7f936396dd020,
22,2022-12-25,@satoshcrat Jan-Apr 2023 funding,*-,BTC,0.23634708,19840,3980,,bc1qmdhmgmhd6j89225hzdh7dxqgmen3y2q0g4vgpez0tw9tkp4ae39qsqvuyl,bc1qv34dqm5fzh6t89u9rphv80fgquzn9qlxh58kfl,7f66e917ccc259c90f1ca517c3b3699dd966be10e102cdc3e4bc7db596d099b0,
23,2022-12-25,@cekickafa Dec-March 2023 funding,*-,BTC,0.37307505,19840,6283,,bc1qmdhmgmhd6j89225hzdh7dxqgmen3y2q0g4vgpez0tw9tkp4ae39qsqvuyl,1PFSGBzazNrWzUUDoSePb3qvvaMwKbyS7y,7f66e917ccc259c90f1ca517c3b3699dd966be10e102cdc3e4bc7db596d099b0,
24,2023-01-31,@Nicolasflamel Python wrapper Bounty,*-,BTC,0.43568121,22840,9952,,bc1qmdhmgmhd6j89225hzdh7dxqgmen3y2q0g4vgpez0tw9tkp4ae39qsqvuyl,bc1qw8q7nk2naq2rgc5ut38mycktsywqwq3e5g60qy,ee09f1dead58f8b20f168037c6942b74f81c09ad02b6f7f9897d534a636a37ab,
25,2023-02-07,@Nicolasflamel Python Bounty addition,*-,BTC,0.06423802,22820,1466,,bc1qmdhmgmhd6j89225hzdh7dxqgmen3y2q0g4vgpez0tw9tkp4ae39qsqvuyl,bc1qw8q7nk2naq2rgc5ut38mycktsywqwq3e5g60qy,c9143b70911c64613cd5c9b549422c74f7e8198e1b3ab9d4fa423a7a09e1e0c7,

